from_id,Barnstaple - Archwood Retail Park,Bideford Community Hospital,Bovey Tracey - Blue Waters,"Colin Campbell Court, Plymouth",Crediton - Lords Meadow,Exmouth - The Strand,Holsworthy - Underlane,Honiton - Devonshire Road,Ilfracombe - Wilder Road,Kingsbridge - Fore Street,NHS Nightingale Exeter,Newton Abbott - Market Walk,Okehampton - Exeter Road Industrial Estate,Paignton - Hyde Road,South Molton - Pathfields,Tavistock - Drake Road,Tiverton - Lowman Way,Torbay & South Devon Community Diagnostic Centre
Plymouth 014E,252.0,237.0,158.0,41.0,199.0,204.0,181.0,213.0,304.0,147.0,173.0,184.0,223.0,172.0,267.0,119.0,232.0,208.0
Plymouth 015A,280.0,299.0,142.0,50.0,194.0,188.0,237.0,197.0,359.0,134.0,157.0,148.0,217.0,130.0,271.0,118.0,218.0,161.0
Plymouth 015B,296.0,308.0,151.0,58.0,206.0,197.0,246.0,206.0,378.0,142.0,166.0,154.0,220.0,135.0,281.0,119.0,228.0,165.0
Plymouth 015C,277.0,294.0,136.0,45.0,188.0,182.0,231.0,191.0,353.0,128.0,151.0,135.0,221.0,124.0,268.0,117.0,215.0,154.0
Plymouth 015D,280.0,296.0,138.0,49.0,194.0,184.0,233.0,193.0,359.0,123.0,153.0,137.0,216.0,124.0,271.0,115.0,218.0,154.0
Plymouth 015E,298.0,308.0,150.0,57.0,208.0,196.0,245.0,205.0,381.0,134.0,165.0,151.0,219.0,132.0,284.0,119.0,229.0,162.0
Plymouth 016A,260.0,256.0,155.0,28.0,196.0,201.0,194.0,210.0,323.0,131.0,170.0,173.0,169.0,156.0,264.0,82.0,229.0,191.0
Plymouth 016B,259.0,254.0,147.0,20.0,188.0,193.0,190.0,202.0,321.0,123.0,162.0,165.0,162.0,148.0,264.0,77.0,221.0,183.0
Plymouth 016C,263.0,261.0,154.0,26.0,195.0,200.0,197.0,209.0,328.0,130.0,169.0,172.0,173.0,155.0,264.0,83.0,228.0,190.0
Plymouth 016D,265.0,266.0,152.0,27.0,193.0,198.0,202.0,207.0,332.0,131.0,167.0,170.0,183.0,153.0,264.0,88.0,226.0,188.0
Plymouth 016E,257.0,249.0,152.0,24.0,193.0,198.0,189.0,207.0,316.0,128.0,167.0,170.0,163.0,153.0,264.0,78.0,226.0,188.0
Plymouth 017A,261.0,258.0,153.0,26.0,194.0,199.0,197.0,208.0,325.0,124.0,168.0,171.0,177.0,154.0,264.0,85.0,227.0,190.0
Plymouth 017B,256.0,248.0,155.0,28.0,196.0,201.0,192.0,210.0,315.0,126.0,170.0,174.0,188.0,157.0,264.0,92.0,229.0,193.0
Plymouth 017C,261.0,258.0,149.0,22.0,190.0,195.0,197.0,204.0,325.0,122.0,164.0,167.0,177.0,150.0,264.0,85.0,223.0,185.0
Plymouth 017D,255.0,245.0,155.0,27.0,196.0,201.0,189.0,210.0,312.0,124.0,170.0,174.0,171.0,158.0,264.0,83.0,229.0,194.0
Plymouth 017E,258.0,251.0,155.0,31.0,196.0,201.0,194.0,210.0,318.0,124.0,170.0,174.0,181.0,158.0,264.0,88.0,229.0,194.0
Plymouth 018A,296.0,304.0,146.0,59.0,206.0,192.0,241.0,201.0,378.0,118.0,161.0,147.0,231.0,130.0,281.0,125.0,228.0,160.0
Plymouth 018B,293.0,302.0,144.0,57.0,205.0,190.0,239.0,199.0,375.0,119.0,159.0,146.0,226.0,129.0,279.0,122.0,226.0,160.0
Plymouth 018C,294.0,304.0,146.0,58.0,205.0,192.0,241.0,201.0,376.0,120.0,161.0,141.0,231.0,126.0,279.0,125.0,227.0,157.0
Plymouth 018D,307.0,313.0,155.0,72.0,217.0,201.0,250.0,210.0,400.0,133.0,170.0,164.0,220.0,147.0,330.0,120.0,239.0,177.0
Plymouth 019A,277.0,297.0,140.0,48.0,188.0,186.0,235.0,195.0,353.0,124.0,155.0,146.0,225.0,129.0,268.0,121.0,215.0,160.0
Plymouth 019B,273.0,296.0,139.0,47.0,181.0,185.0,234.0,194.0,346.0,118.0,154.0,150.0,224.0,131.0,264.0,120.0,213.0,162.0
Plymouth 019C,279.0,299.0,142.0,50.0,192.0,188.0,237.0,197.0,357.0,126.0,157.0,142.0,223.0,127.0,270.0,121.0,217.0,158.0
Plymouth 019D,269.0,289.0,132.0,40.0,175.0,178.0,227.0,187.0,338.0,124.0,147.0,139.0,203.0,126.0,260.0,110.0,207.0,156.0
Plymouth 019E,275.0,292.0,134.0,43.0,184.0,180.0,229.0,189.0,349.0,126.0,149.0,140.0,215.0,126.0,266.0,113.0,213.0,157.0
Plymouth 020A,252.0,237.0,154.0,28.0,195.0,200.0,181.0,209.0,304.0,135.0,169.0,176.0,202.0,161.0,264.0,100.0,228.0,197.0
Plymouth 020B,252.0,240.0,155.0,27.0,196.0,201.0,184.0,210.0,307.0,133.0,170.0,172.0,192.0,155.0,264.0,95.0,229.0,189.0
Plymouth 020C,252.0,237.0,149.0,25.0,190.0,195.0,181.0,204.0,304.0,132.0,164.0,173.0,198.0,158.0,264.0,97.0,223.0,194.0
Plymouth 020D,252.0,237.0,151.0,21.0,192.0,197.0,181.0,206.0,304.0,127.0,166.0,170.0,190.0,153.0,264.0,93.0,225.0,189.0
Plymouth 020E,253.0,242.0,154.0,25.0,195.0,200.0,186.0,209.0,309.0,134.0,169.0,169.0,188.0,152.0,264.0,93.0,228.0,185.0
Plymouth 021A,271.0,292.0,132.0,38.0,175.0,178.0,230.0,188.0,341.0,129.0,148.0,148.0,207.0,130.0,260.0,105.0,208.0,161.0
Plymouth 021B,266.0,283.0,115.0,34.0,169.0,142.0,221.0,172.0,333.0,121.0,117.0,128.0,206.0,123.0,255.0,105.0,202.0,154.0
Plymouth 021C,273.0,294.0,133.0,40.0,176.0,179.0,232.0,188.0,345.0,132.0,148.0,165.0,205.0,150.0,262.0,104.0,209.0,186.0
Plymouth 021D,270.0,291.0,130.0,33.0,174.0,176.0,229.0,185.0,340.0,129.0,145.0,148.0,202.0,130.0,259.0,102.0,206.0,161.0
Plymouth 021E,268.0,287.0,143.0,30.0,184.0,189.0,225.0,198.0,336.0,124.0,158.0,163.0,200.0,147.0,264.0,99.0,217.0,183.0
Plymouth 021F,268.0,286.0,135.0,32.0,176.0,181.0,224.0,190.0,335.0,115.0,150.0,142.0,204.0,127.0,262.0,106.0,209.0,158.0
Plymouth 022A,290.0,302.0,144.0,56.0,203.0,190.0,239.0,199.0,372.0,119.0,159.0,140.0,224.0,125.0,277.0,121.0,225.0,156.0
Plymouth 022B,296.0,304.0,146.0,58.0,206.0,192.0,241.0,201.0,378.0,117.0,161.0,142.0,231.0,127.0,281.0,125.0,228.0,157.0
Plymouth 022C,283.0,304.0,147.0,53.0,200.0,193.0,242.0,202.0,365.0,129.0,162.0,145.0,230.0,129.0,274.0,122.0,221.0,159.0
Plymouth 022D,294.0,307.0,150.0,60.0,205.0,196.0,245.0,205.0,376.0,128.0,165.0,144.0,235.0,128.0,279.0,126.0,227.0,159.0
Plymouth 022E,297.0,309.0,152.0,62.0,207.0,198.0,247.0,207.0,380.0,125.0,167.0,147.0,237.0,130.0,283.0,128.0,229.0,160.0
Plymouth 023A,263.0,261.0,149.0,22.0,190.0,195.0,198.0,204.0,328.0,124.0,164.0,166.0,175.0,149.0,264.0,84.0,223.0,183.0
Plymouth 023B,259.0,254.0,142.0,15.0,183.0,188.0,192.0,197.0,321.0,117.0,157.0,157.0,166.0,138.0,264.0,80.0,216.0,168.0
Plymouth 023C,258.0,251.0,147.0,21.0,188.0,193.0,193.0,202.0,318.0,123.0,162.0,165.0,178.0,148.0,264.0,86.0,221.0,183.0
Plymouth 023D,259.0,254.0,144.0,16.0,185.0,190.0,193.0,199.0,321.0,119.0,159.0,159.0,173.0,140.0,264.0,83.0,218.0,170.0
Plymouth 023E,256.0,247.0,141.0,15.0,182.0,187.0,191.0,196.0,314.0,118.0,156.0,157.0,187.0,138.0,264.0,90.0,215.0,168.0
Plymouth 024A,252.0,238.0,141.0,11.0,182.0,187.0,182.0,196.0,305.0,117.0,156.0,158.0,199.0,139.0,264.0,98.0,215.0,169.0
Plymouth 024B,252.0,240.0,146.0,24.0,187.0,192.0,184.0,201.0,307.0,131.0,161.0,166.0,190.0,150.0,264.0,93.0,220.0,186.0
Plymouth 024C,258.0,251.0,150.0,24.0,191.0,196.0,195.0,205.0,318.0,132.0,165.0,172.0,197.0,157.0,264.0,101.0,224.0,193.0
Plymouth 024D,252.0,237.0,148.0,18.0,189.0,194.0,181.0,203.0,304.0,124.0,163.0,167.0,191.0,150.0,264.0,92.0,222.0,186.0
Plymouth 025A,266.0,267.0,145.0,26.0,186.0,191.0,209.0,200.0,333.0,120.0,160.0,159.0,195.0,140.0,264.0,94.0,219.0,170.0
Plymouth 025B,262.0,260.0,143.0,20.0,184.0,189.0,199.0,198.0,327.0,120.0,158.0,151.0,182.0,132.0,264.0,88.0,217.0,162.0
Plymouth 025C,268.0,286.0,141.0,30.0,182.0,187.0,224.0,196.0,335.0,117.0,156.0,151.0,201.0,132.0,264.0,99.0,215.0,162.0
Plymouth 025D,267.0,284.0,135.0,30.0,176.0,181.0,222.0,190.0,334.0,113.0,150.0,139.0,206.0,126.0,262.0,103.0,209.0,156.0
Plymouth 025E,266.0,267.0,138.0,28.0,179.0,184.0,209.0,193.0,333.0,117.0,153.0,145.0,197.0,129.0,263.0,96.0,212.0,159.0
Plymouth 026A,252.0,237.0,155.0,23.0,196.0,201.0,181.0,210.0,304.0,128.0,170.0,174.0,196.0,157.0,264.0,96.0,229.0,193.0
Plymouth 026B,252.0,237.0,152.0,19.0,193.0,198.0,181.0,207.0,304.0,124.0,167.0,169.0,189.0,152.0,264.0,91.0,226.0,186.0
Plymouth 026C,252.0,237.0,152.0,19.0,193.0,198.0,181.0,207.0,304.0,124.0,167.0,170.0,197.0,153.0,264.0,98.0,226.0,189.0
Plymouth 026D,252.0,238.0,153.0,20.0,194.0,199.0,182.0,208.0,305.0,125.0,168.0,171.0,201.0,154.0,264.0,102.0,227.0,190.0
Plymouth 026E,252.0,238.0,153.0,20.0,194.0,199.0,182.0,208.0,305.0,125.0,168.0,171.0,201.0,154.0,264.0,101.0,227.0,190.0
Plymouth 027A,261.0,257.0,136.0,18.0,177.0,182.0,197.0,191.0,324.0,115.0,151.0,144.0,183.0,128.0,262.0,88.0,210.0,159.0
Plymouth 027B,258.0,252.0,136.0,14.0,177.0,182.0,195.0,191.0,319.0,112.0,151.0,141.0,184.0,127.0,262.0,89.0,210.0,157.0
Plymouth 027C,254.0,243.0,134.0,5.0,176.0,180.0,187.0,189.0,310.0,117.0,149.0,144.0,201.0,128.0,261.0,100.0,208.0,159.0
Plymouth 027E,257.0,250.0,139.0,15.0,180.0,185.0,194.0,194.0,317.0,115.0,154.0,147.0,198.0,130.0,264.0,98.0,213.0,160.0
Plymouth 027F,260.0,256.0,133.0,19.0,175.0,179.0,199.0,188.0,323.0,109.0,148.0,135.0,192.0,124.0,261.0,94.0,208.0,154.0
Plymouth 027G,256.0,248.0,134.0,14.0,176.0,180.0,192.0,189.0,315.0,111.0,149.0,137.0,186.0,125.0,261.0,90.0,208.0,155.0
Plymouth 028A,260.0,256.0,141.0,17.0,182.0,187.0,195.0,196.0,323.0,117.0,156.0,150.0,177.0,131.0,264.0,85.0,215.0,162.0
Plymouth 028B,264.0,263.0,132.0,25.0,175.0,178.0,207.0,187.0,330.0,112.0,147.0,136.0,202.0,124.0,260.0,100.0,207.0,155.0
Plymouth 028C,262.0,259.0,119.0,22.0,171.0,146.0,202.0,176.0,326.0,101.0,121.0,125.0,201.0,115.0,257.0,100.0,204.0,146.0
Plymouth 028D,262.0,260.0,126.0,23.0,172.0,172.0,204.0,181.0,327.0,106.0,141.0,128.0,204.0,118.0,257.0,102.0,204.0,148.0
Plymouth 028E,263.0,261.0,128.0,24.0,173.0,174.0,204.0,183.0,328.0,107.0,143.0,131.0,204.0,121.0,258.0,102.0,205.0,152.0
Plymouth 030A,269.0,289.0,146.0,38.0,187.0,192.0,227.0,201.0,338.0,99.0,161.0,142.0,217.0,127.0,264.0,118.0,220.0,158.0
Plymouth 030B,270.0,289.0,149.0,41.0,191.0,195.0,227.0,204.0,339.0,93.0,164.0,130.0,217.0,116.0,265.0,121.0,223.0,146.0
Plymouth 030C,280.0,298.0,153.0,50.0,203.0,199.0,236.0,208.0,360.0,100.0,168.0,131.0,226.0,116.0,277.0,127.0,227.0,146.0
Plymouth 030D,267.0,284.0,139.0,35.0,180.0,185.0,222.0,194.0,334.0,95.0,154.0,128.0,212.0,114.0,264.0,115.0,213.0,144.0
Plymouth 030E,269.0,288.0,146.0,40.0,187.0,192.0,226.0,201.0,337.0,94.0,161.0,132.0,216.0,118.0,264.0,120.0,220.0,148.0
Plymouth 031B,266.0,283.0,141.0,35.0,182.0,187.0,221.0,196.0,333.0,101.0,156.0,142.0,211.0,127.0,264.0,115.0,215.0,158.0
Plymouth 031C,269.0,289.0,138.0,37.0,179.0,184.0,227.0,193.0,338.0,109.0,153.0,141.0,217.0,127.0,263.0,117.0,212.0,157.0
Plymouth 031D,280.0,300.0,153.0,51.0,202.0,199.0,238.0,208.0,360.0,115.0,168.0,169.0,228.0,152.0,275.0,128.0,227.0,185.0
Plymouth 031E,274.0,294.0,146.0,44.0,192.0,192.0,232.0,201.0,348.0,108.0,161.0,162.0,222.0,144.0,269.0,124.0,220.0,174.0
Plymouth 031F,274.0,294.0,145.0,43.0,191.0,191.0,232.0,200.0,348.0,107.0,160.0,162.0,222.0,143.0,269.0,124.0,219.0,173.0
Plymouth 031G,264.0,264.0,133.0,33.0,175.0,179.0,208.0,188.0,331.0,106.0,148.0,130.0,207.0,118.0,261.0,113.0,208.0,148.0
Plymouth 031H,265.0,265.0,138.0,32.0,179.0,184.0,209.0,193.0,332.0,98.0,153.0,130.0,208.0,120.0,263.0,111.0,212.0,150.0
Plymouth 032A,279.0,296.0,155.0,47.0,204.0,201.0,233.0,210.0,357.0,109.0,170.0,149.0,223.0,131.0,277.0,124.0,229.0,161.0
Plymouth 032B,277.0,294.0,155.0,47.0,203.0,201.0,232.0,210.0,354.0,115.0,170.0,162.0,222.0,144.0,275.0,125.0,229.0,174.0
Plymouth 032C,274.0,291.0,151.0,45.0,200.0,197.0,229.0,206.0,348.0,113.0,166.0,166.0,219.0,149.0,272.0,125.0,225.0,181.0
Plymouth 032D,267.0,284.0,139.0,34.0,180.0,185.0,222.0,194.0,334.0,96.0,154.0,135.0,212.0,123.0,264.0,114.0,213.0,154.0
Plymouth 032E,272.0,292.0,145.0,41.0,189.0,191.0,230.0,200.0,344.0,106.0,160.0,158.0,220.0,139.0,267.0,122.0,219.0,169.0
Plymouth 033A,255.0,245.0,134.0,9.0,176.0,180.0,189.0,189.0,312.0,117.0,149.0,149.0,203.0,131.0,261.0,101.0,208.0,161.0
Plymouth 033B,255.0,246.0,142.0,18.0,183.0,188.0,190.0,197.0,313.0,128.0,157.0,166.0,194.0,151.0,264.0,100.0,216.0,187.0
Plymouth 033C,257.0,249.0,142.0,11.0,183.0,188.0,193.0,197.0,316.0,119.0,157.0,159.0,204.0,140.0,264.0,104.0,216.0,170.0
Plymouth 034A,254.0,243.0,148.0,16.0,189.0,194.0,187.0,203.0,310.0,121.0,163.0,166.0,206.0,149.0,264.0,106.0,222.0,184.0
Plymouth 034B,254.0,243.0,144.0,15.0,185.0,190.0,187.0,199.0,310.0,121.0,159.0,162.0,206.0,144.0,264.0,105.0,218.0,174.0
Plymouth 034C,257.0,250.0,142.0,11.0,183.0,188.0,194.0,197.0,317.0,117.0,157.0,153.0,204.0,134.0,264.0,103.0,216.0,164.0
Plymouth 034D,259.0,254.0,151.0,17.0,192.0,197.0,198.0,206.0,321.0,121.0,166.0,166.0,211.0,149.0,264.0,109.0,225.0,181.0
Plymouth 034E,256.0,248.0,148.0,22.0,189.0,194.0,192.0,203.0,315.0,129.0,163.0,172.0,209.0,157.0,264.0,113.0,222.0,193.0
South Hams 001A,270.0,284.0,163.0,55.0,204.0,209.0,221.0,218.0,340.0,155.0,178.0,191.0,157.0,184.0,272.0,67.0,237.0,219.0
South Hams 001B,268.0,260.0,167.0,53.0,208.0,213.0,195.0,222.0,327.0,166.0,182.0,191.0,153.0,188.0,276.0,60.0,241.0,221.0
South Hams 001C,269.0,267.0,161.0,54.0,202.0,207.0,202.0,216.0,334.0,153.0,176.0,191.0,157.0,182.0,270.0,65.0,235.0,218.0
South Hams 001D,303.0,313.0,126.0,71.0,200.0,172.0,250.0,181.0,392.0,143.0,141.0,131.0,222.0,116.0,322.0,130.0,210.0,147.0
South Hams 002A,337.0,324.0,157.0,115.0,231.0,203.0,261.0,212.0,421.0,179.0,172.0,184.0,191.0,171.0,351.0,109.0,241.0,207.0
South Hams 002B,290.0,312.0,100.0,113.0,187.0,152.0,250.0,187.0,372.0,173.0,146.0,99.0,218.0,126.0,260.0,185.0,214.0,148.0
South Hams 002C,284.0,312.0,94.0,72.0,164.0,131.0,250.0,167.0,366.0,112.0,118.0,100.0,212.0,81.0,254.0,146.0,195.0,112.0
South Hams 002D,284.0,312.0,94.0,92.0,164.0,131.0,250.0,167.0,366.0,121.0,118.0,100.0,212.0,81.0,254.0,168.0,195.0,112.0
South Hams 002E,279.0,312.0,89.0,85.0,157.0,124.0,250.0,160.0,361.0,112.0,111.0,95.0,207.0,72.0,249.0,161.0,188.0,103.0
South Hams 003A,279.0,312.0,110.0,112.0,170.0,149.0,263.0,173.0,361.0,74.0,129.0,55.0,207.0,40.0,249.0,186.0,202.0,73.0
South Hams 003B,284.0,317.0,120.0,121.0,176.0,161.0,270.0,181.0,366.0,79.0,141.0,72.0,212.0,44.0,254.0,199.0,208.0,77.0
South Hams 003C,305.0,334.0,135.0,129.0,201.0,179.0,314.0,194.0,387.0,84.0,154.0,89.0,226.0,66.0,275.0,208.0,221.0,99.0
South Hams 003D,279.0,312.0,112.0,117.0,172.0,152.0,266.0,175.0,361.0,71.0,132.0,58.0,207.0,43.0,249.0,192.0,203.0,75.0
South Hams 003E,279.0,312.0,116.0,121.0,174.0,156.0,270.0,177.0,361.0,69.0,136.0,62.0,207.0,46.0,249.0,199.0,205.0,78.0
South Hams 004A,380.0,459.0,174.0,189.0,256.0,240.0,342.0,290.0,421.0,140.0,229.0,125.0,273.0,60.0,351.0,266.0,324.0,96.0
South Hams 004B,369.0,370.0,156.0,165.0,238.0,212.0,342.0,221.0,410.0,172.0,181.0,115.0,256.0,82.0,340.0,251.0,250.0,114.0
South Hams 004C,279.0,312.0,104.0,146.0,176.0,161.0,335.0,182.0,361.0,95.0,141.0,76.0,207.0,37.0,249.0,236.0,207.0,55.0
South Hams 004D,380.0,372.0,168.0,167.0,242.0,214.0,355.0,253.0,421.0,84.0,213.0,125.0,261.0,139.0,351.0,245.0,252.0,169.0
South Hams 005A,288.0,312.0,98.0,57.0,167.0,134.0,250.0,170.0,370.0,120.0,121.0,105.0,215.0,87.0,258.0,129.0,198.0,118.0
South Hams 005B,288.0,312.0,98.0,67.0,167.0,135.0,250.0,170.0,370.0,118.0,122.0,103.0,216.0,86.0,258.0,137.0,199.0,116.0
South Hams 005C,296.0,312.0,106.0,71.0,175.0,143.0,250.0,180.0,378.0,128.0,138.0,113.0,221.0,95.0,266.0,139.0,207.0,125.0
South Hams 005D,290.0,312.0,100.0,65.0,170.0,137.0,250.0,173.0,372.0,123.0,127.0,108.0,218.0,90.0,260.0,136.0,201.0,120.0
South Hams 005E,302.0,312.0,118.0,67.0,187.0,152.0,250.0,187.0,390.0,129.0,146.0,121.0,226.0,109.0,278.0,135.0,214.0,139.0
South Hams 005F,300.0,312.0,114.0,71.0,185.0,150.0,250.0,186.0,386.0,131.0,145.0,119.0,225.0,105.0,274.0,137.0,213.0,135.0
South Hams 005G,301.0,312.0,116.0,66.0,185.0,150.0,250.0,186.0,388.0,128.0,145.0,120.0,225.0,107.0,276.0,134.0,213.0,137.0
South Hams 006A,380.0,455.0,189.0,170.0,278.0,236.0,9999.0,286.0,421.0,87.0,224.0,173.0,9999.0,158.0,351.0,247.0,320.0,194.0
South Hams 006B,380.0,387.0,170.0,167.0,252.0,227.0,353.0,239.0,421.0,105.0,199.0,123.0,270.0,123.0,351.0,252.0,267.0,154.0
South Hams 006C,302.0,322.0,131.0,106.0,184.0,169.0,260.0,185.0,384.0,91.0,145.0,78.0,224.0,62.0,272.0,180.0,212.0,94.0
South Hams 007A,380.0,374.0,170.0,185.0,244.0,216.0,357.0,255.0,421.0,112.0,215.0,127.0,263.0,86.0,351.0,256.0,254.0,122.0
South Hams 007B,380.0,367.0,163.0,176.0,237.0,209.0,350.0,248.0,421.0,103.0,208.0,120.0,256.0,80.0,351.0,251.0,247.0,116.0
South Hams 007C,380.0,363.0,159.0,172.0,233.0,205.0,346.0,244.0,421.0,99.0,204.0,116.0,252.0,90.0,351.0,248.0,243.0,126.0
South Hams 007D,380.0,368.0,164.0,177.0,238.0,210.0,351.0,249.0,421.0,104.0,209.0,121.0,257.0,96.0,351.0,251.0,248.0,127.0
South Hams 008A,469.0,513.0,226.0,139.0,334.0,286.0,9999.0,294.0,521.0,97.0,246.0,217.0,9999.0,204.0,459.0,218.0,328.0,237.0
South Hams 008B,323.0,310.0,155.0,82.0,226.0,201.0,247.0,210.0,418.0,62.0,170.0,188.0,245.0,173.0,348.0,162.0,239.0,209.0
South Hams 008C,331.0,318.0,160.0,90.0,234.0,206.0,255.0,215.0,421.0,78.0,175.0,177.0,253.0,162.0,351.0,170.0,244.0,198.0
South Hams 008D,293.0,298.0,155.0,55.0,212.0,201.0,235.0,210.0,375.0,74.0,170.0,159.0,233.0,140.0,293.0,129.0,234.0,170.0
South Hams 009A,483.0,527.0,238.0,143.0,348.0,300.0,9999.0,298.0,535.0,145.0,250.0,226.0,9999.0,215.0,473.0,222.0,332.0,245.0
South Hams 009B,300.0,327.0,176.0,67.0,217.0,222.0,265.0,231.0,382.0,138.0,191.0,166.0,257.0,147.0,285.0,151.0,250.0,177.0
South Hams 009C,350.0,338.0,193.0,104.0,282.0,240.0,275.0,290.0,420.0,167.0,228.0,197.0,278.0,196.0,350.0,188.0,324.0,227.0
South Hams 009D,289.0,295.0,155.0,53.0,212.0,201.0,232.0,210.0,371.0,82.0,170.0,155.0,230.0,136.0,292.0,127.0,233.0,166.0
South Hams 010A,353.0,342.0,169.0,114.0,243.0,215.0,279.0,224.0,421.0,12.0,184.0,126.0,262.0,115.0,351.0,194.0,253.0,146.0
South Hams 010B,348.0,335.0,163.0,107.0,237.0,209.0,272.0,218.0,421.0,7.0,178.0,120.0,256.0,109.0,351.0,187.0,247.0,140.0
South Hams 010C,353.0,340.0,163.0,114.0,237.0,209.0,279.0,218.0,421.0,11.0,178.0,120.0,256.0,109.0,351.0,194.0,247.0,140.0
South Hams 011A,374.0,467.0,201.0,182.0,290.0,248.0,9999.0,298.0,437.0,74.0,236.0,185.0,9999.0,170.0,367.0,246.0,332.0,206.0
South Hams 011B,380.0,383.0,179.0,173.0,253.0,225.0,366.0,264.0,421.0,90.0,224.0,136.0,272.0,140.0,351.0,248.0,263.0,171.0
South Hams 011C,477.0,521.0,283.0,198.0,342.0,294.0,9999.0,405.0,529.0,116.0,280.0,220.0,9999.0,209.0,467.0,262.0,9999.0,239.0
South Hams 012A,380.0,388.0,181.0,178.0,258.0,227.0,371.0,239.0,421.0,52.0,199.0,141.0,277.0,130.0,351.0,251.0,268.0,161.0
South Hams 012B,380.0,450.0,185.0,187.0,273.0,231.0,9999.0,281.0,421.0,60.0,219.0,168.0,9999.0,153.0,351.0,255.0,315.0,189.0
South Hams 012C,386.0,479.0,213.0,165.0,302.0,260.0,9999.0,310.0,427.0,79.0,248.0,197.0,9999.0,182.0,357.0,244.0,344.0,218.0
Teignbridge 001A,257.0,250.0,129.0,147.0,106.0,110.0,185.0,154.0,317.0,208.0,88.0,122.0,122.0,192.0,249.0,207.0,136.0,171.0
Teignbridge 001B,252.0,237.0,176.0,196.0,116.0,141.0,172.0,146.0,304.0,216.0,103.0,146.0,109.0,214.0,249.0,194.0,147.0,193.0
Teignbridge 001C,252.0,237.0,176.0,198.0,116.0,141.0,172.0,146.0,304.0,216.0,105.0,146.0,109.0,214.0,249.0,194.0,147.0,193.0
Teignbridge 001D,372.0,351.0,187.0,241.0,208.0,215.0,334.0,232.0,413.0,294.0,192.0,193.0,199.0,251.0,343.0,291.0,231.0,236.0
Teignbridge 002A,261.0,257.0,83.0,134.0,100.0,72.0,192.0,123.0,324.0,182.0,62.0,91.0,129.0,135.0,249.0,191.0,106.0,127.0
Teignbridge 002B,276.0,302.0,97.0,153.0,141.0,106.0,332.0,159.0,351.0,190.0,94.0,85.0,197.0,149.0,249.0,242.0,160.0,130.0
Teignbridge 002C,262.0,260.0,86.0,134.0,100.0,72.0,195.0,123.0,327.0,185.0,63.0,94.0,132.0,139.0,249.0,193.0,106.0,130.0
Teignbridge 002D,275.0,300.0,101.0,167.0,119.0,92.0,330.0,134.0,349.0,204.0,80.0,86.0,195.0,143.0,249.0,247.0,125.0,117.0
Teignbridge 002E,273.0,297.0,98.0,161.0,116.0,89.0,327.0,131.0,346.0,204.0,77.0,99.0,192.0,155.0,249.0,244.0,119.0,129.0
Teignbridge 003A,361.0,341.0,66.0,161.0,197.0,162.0,342.0,202.0,402.0,216.0,151.0,113.0,233.0,184.0,332.0,252.0,220.0,163.0
Teignbridge 003B,279.0,312.0,199.0,198.0,176.0,181.0,342.0,210.0,361.0,297.0,155.0,199.0,207.0,253.0,249.0,266.0,207.0,240.0
Teignbridge 003C,462.0,506.0,189.0,275.0,327.0,339.0,9999.0,390.0,514.0,294.0,300.0,228.0,416.0,274.0,452.0,343.0,9999.0,272.0
Teignbridge 003D,380.0,359.0,182.0,262.0,216.0,224.0,342.0,240.0,421.0,311.0,200.0,204.0,207.0,261.0,351.0,299.0,239.0,246.0
Teignbridge 004A,279.0,312.0,34.0,122.0,146.0,116.0,276.0,162.0,361.0,186.0,100.0,59.0,207.0,130.0,249.0,195.0,178.0,109.0
Teignbridge 004B,279.0,309.0,28.0,113.0,143.0,113.0,267.0,159.0,358.0,175.0,96.0,53.0,204.0,123.0,249.0,189.0,175.0,102.0
Teignbridge 004C,275.0,301.0,70.0,148.0,135.0,105.0,329.0,173.0,350.0,187.0,102.0,67.0,196.0,126.0,249.0,239.0,167.0,110.0
Teignbridge 004D,273.0,296.0,66.0,144.0,130.0,100.0,325.0,171.0,345.0,179.0,97.0,63.0,191.0,122.0,249.0,235.0,162.0,107.0
Teignbridge 004E,275.0,301.0,69.0,147.0,135.0,105.0,328.0,172.0,350.0,186.0,102.0,66.0,196.0,125.0,249.0,238.0,167.0,109.0
Teignbridge 004F,275.0,300.0,56.0,134.0,134.0,104.0,315.0,166.0,349.0,176.0,98.0,54.0,195.0,119.0,249.0,225.0,166.0,98.0
Teignbridge 005B,279.0,312.0,119.0,194.0,152.0,122.0,342.0,161.0,361.0,206.0,111.0,81.0,207.0,134.0,249.0,271.0,183.0,108.0
Teignbridge 005C,279.0,312.0,119.0,188.0,139.0,112.0,342.0,154.0,361.0,206.0,100.0,81.0,207.0,133.0,249.0,267.0,164.0,107.0
Teignbridge 005D,279.0,312.0,117.0,190.0,145.0,118.0,342.0,158.0,361.0,206.0,106.0,80.0,207.0,133.0,249.0,270.0,176.0,107.0
Teignbridge 005E,279.0,312.0,139.0,194.0,144.0,117.0,342.0,159.0,361.0,214.0,105.0,99.0,207.0,142.0,249.0,271.0,174.0,116.0
Teignbridge 005F,279.0,312.0,123.0,188.0,139.0,112.0,342.0,154.0,361.0,208.0,100.0,85.0,207.0,139.0,249.0,267.0,164.0,113.0
